{'placename': 'CHAPTER I.', 'locations': {'best_match':   LocationName     Category            Latitude          Longitude          PartOf
0      Chapter  arts_centre  51.483033649999996  -3.20352008370247  United Kingdom, 'candidates': [  LocationName     Category            Latitude          Longitude          PartOf Gazetteer
0      Chapter  arts_centre  51.483033649999996  -3.20352008370247  United Kingdom       OSM], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Chapter, United Kingdom (51.483033649999996,-3.20352008370247)', 'None of the above'), value='Chapter, United Kingdom (51.483033649999996,-3.20352008370247)')]}}
{'placename': 'THE PRISON SHIP', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Crown', 'locations': {'best_match':   LocationName      Category             Latitude           Longitude PartOf
0        Crown  trig station  -33.531666666666666  149.91777777777776    NSW, 'candidates': [  LocationName      Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0        Crown  trig station  -33.531666666666666  149.91777777777776    NSW    TLCMap  Australia,   LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0        Crown   suburb  57.4779783  -4.2158751  United Kingdom       OSM   Britain,   LocationName Category     Latitude   Longitude        PartOf Gazetteer RankFlags
0        Crown   suburb  -26.2188623  28.0085834  South Africa       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Crown   hamlet  28.9413607  -98.7400238  United States       OSM          ,   LocationName Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0        Crown   hamlet  37.7584406  -81.844007  United States       OSM          ,   LocationName Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0        Crown   hamlet  39.583138  -80.1025722  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Crown, NSW (-33.531666666666666,149.91777777777776)', 'Crown, United Kingdom (57.4779783,-4.2158751)', 'Crown, South Africa (-26.2188623,28.0085834)', 'Crown, United States (28.9413607,-98.7400238)', 'Crown, United States (37.7584406,-81.844007)', 'Crown, United States (39.583138,-80.1025722)', 'None of the above'), value='Crown, NSW (-33.531666666666666,149.91777777777776)')]}}
{'placename': 'the Bay of Biscay', 'locations': {'best_match':         LocationName Category     Latitude           Longitude          PartOf
0  The Bay of Biscay     park  52.95425415  -1.159789836905746  United Kingdom, 'candidates': [        LocationName Category     Latitude           Longitude          PartOf Gazetteer
0  The Bay of Biscay     park  52.95425415  -1.159789836905746  United Kingdom       OSM], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('The Bay of Biscay, United Kingdom (52.95425415,-1.159789836905746)', 'None of the above'), value='The Bay of Biscay, United Kingdom (52.95425415,-1.159789836905746)')]}}
{'placename': 'London', 'locations': {'best_match':     LocationName Category  Latitude  Longitude          PartOf
282       London  Capital -0.083333       51.5  United Kingdom}}
{'placename': "Van Diemen's", 'locations': {'best_match':      LocationName     Category     Latitude    Longitude PartOf
0  Van Gogh Court  residential  -41.3799529  147.1181359    TAS, 'candidates': [     LocationName     Category     Latitude    Longitude PartOf Gazetteer            RankFlags
0  Van Gogh Court  residential  -41.3799529  147.1181359    TAS       OSM  Australia,Dupl_1Gaz,            LocationName     Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Van Diemens Crescent  residential  -41.0585817  145.8838217    TAS       OSM  Australia,         LocationName     Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Van Diemen Avenue  residential  -41.4654798  147.1314152    TAS       OSM  Australia,                LocationName Category     Latitude           Longitude PartOf Gazetteer  RankFlags
0  Van Diemen Quality Bulbs     farm  -40.9546547  145.72353706498484    TAS       OSM  Australia,                  LocationName            Category    Latitude  Longitude     PartOf Gazetteer RankFlags
0  Amsterdam-Van Diemenstraat  monitoring_station  52.3899851  4.8878686  Nederland       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Van Gogh Court, TAS (-41.3799529,147.1181359)', 'Van Diemens Crescent, TAS (-41.0585817,145.8838217)', 'Van Diemen Avenue, TAS (-41.4654798,147.1314152)', 'Van Diemen Quality Bulbs, TAS (-40.9546547,145.72353706498484)', 'Amsterdam-Van Diemenstraat, Nederland (52.3899851,4.8878686)', 'None of the above'), value='Van Gogh Court, TAS (-41.3799529,147.1181359)')]}}
{'placename': 'Vickers', 'locations': {'best_match':   LocationName Category     Latitude            Longitude          PartOf
0      Vickers  primary  51.59845985  -1.7415535311162076  United Kingdom, 'candidates': [  LocationName Category     Latitude            Longitude          PartOf Gazetteer RankFlags
0      Vickers  primary  51.59845985  -1.7415535311162076  United Kingdom       OSM   Britain,   LocationName     Category   Latitude   Longitude         PartOf Gazetteer  RankFlags
