{'placename': 'the sleepy sea', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'the Bay of Biscay', 'locations': {'best_match':                     LocationName                       Category Latitude Longitude                         PartOf
0  No suitable location selected  No suitable location selected                     No suitable location selected, 'candidates': [        LocationName Category     Latitude           Longitude          PartOf Gazetteer
0  The Bay of Biscay     park  52.95425415  -1.159789836905746  United Kingdom       OSM], 'candidatebuttons': [RadioButtons(index=1, layout=Layout(width='max-content'), options=('The Bay of Biscay, United Kingdom (52.95425415,-1.159789836905746)', 'None of the above'), value='None of the above')]}}
{'placename': 'Heath', 'locations': {'best_match':   LocationName      Category            Latitude          Longitude PartOf
0        Heath  trig station  -32.13166666666667  149.3011111111111    NSW, 'candidates': [  LocationName      Category            Latitude          Longitude PartOf Gazetteer  RankFlags
0        Heath  trig station  -32.13166666666667  149.3011111111111    NSW    TLCMap  Australia,   LocationName Category Latitude Longitude PartOf Gazetteer  RankFlags
0        Heath   parish    -19.6     143.6    QLD    TLCMap  Australia,   LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0        Heath     site  53.1908153  -1.3499525  United Kingdom       OSM   Britain,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Heath  administrative  31.3607243  -86.4696811  United States       OSM          ,   LocationName        Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0        Heath  administrative  32.8365147  -96.474987  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Heath  administrative  40.0228421  -82.4445991  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Heath  administrative  42.6898311  -72.8178076  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Heath, NSW (-32.13166666666667,149.3011111111111)', 'Heath, QLD (-19.6,143.6)', 'Heath, United Kingdom (53.1908153,-1.3499525)', 'Heath, United States (31.3607243,-86.4696811)', 'Heath, United States (32.8365147,-96.474987)', 'Heath, United States (40.0228421,-82.4445991)', 'Heath, United States (42.6898311,-72.8178076)', 'None of the above'), value='Heath, NSW (-32.13166666666667,149.3011111111111)')]}}
{'placename': 'London', 'locations': {'best_match':     LocationName Category  Latitude  Longitude          PartOf
273       London  Capital -0.083333       51.5  United Kingdom}}
{'placename': "Van Diemen's Land", 'locations': {'best_match':   LocationName        Category    Latitude    Longitude     PartOf
0     Tasmania  administrative  -42.035067  146.6366887  Australia, 'candidates': [  LocationName        Category    Latitude    Longitude     PartOf Gazetteer  RankFlags
0     Tasmania  administrative  -42.035067  146.6366887  Australia       OSM  Australia,         LocationName Category Latitude Longitude PartOf Gazetteer  RankFlags
0  Van Diemen's Land  island1                       TAS    TLCMap  Australia,         LocationName Category     Latitude            Longitude          PartOf Gazetteer RankFlags
0  Van Diemen's Land     park  52.09974355  -0.5142026280666261  United Kingdom       OSM   Britain], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Tasmania, Australia (-42.035067,146.6366887)', "Van Diemen's Land, TAS (,)", "Van Diemen's Land, United Kingdom (52.09974355,-0.5142026280666261)", 'None of the above'), value='Tasmania, Australia (-42.035067,146.6366887)')]}}
{'placename': 'Vickers', 'locations': {'best_match':   LocationName Category     Latitude            Longitude          PartOf
0      Vickers  primary  51.59845985  -1.7415535311162076  United Kingdom, 'candidates': [  LocationName Category     Latitude            Longitude          PartOf Gazetteer RankFlags
0      Vickers  primary  51.59845985  -1.7415535311162076  United Kingdom       OSM   Britain,   LocationName     Category   Latitude   Longitude         PartOf Gazetteer  RankFlags
0      Vickers  residential  30.373898  -94.319196  United States       OSM  Dupl_1Gaz,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Vickers  residential  29.6687304  -95.2244965  United States       OSM          ,   LocationName Category    Latitude  Longitude         PartOf Gazetteer RankFlags
0      Vickers   hamlet  34.3525983  -83.93685  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Vickers   hamlet  41.6117096  -83.4958794  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Vickers, United Kingdom (51.59845985,-1.7415535311162076)', 'Vickers, United States (30.373898,-94.319196)', 'Vickers, United States (29.6687304,-95.2244965)', 'Vickers, United States (34.3525983,-83.93685)', 'Vickers, United States (41.6117096,-83.4958794)', 'None of the above'), value='Vickers, United Kingdom (51.59845985,-1.7415535311162076)')]}}
{'placename': 'Sylvia', 'locations': {'best_match':   LocationName Category Latitude           Longitude PartOf
0       Sylvia   parish   -20.85  143.81666666666666    QLD, 'candidates': [  LocationName Category Latitude           Longitude PartOf Gazetteer  RankFlags
0       Sylvia   parish   -20.85  143.81666666666666    QLD    TLCMap  Australia,   LocationName     Category    Latitude   Longitude       PartOf Gazetteer RankFlags
0       Sylvia  residential  14.6413659  121.100725  Philippines       OSM          ,   LocationName     Category   Latitude   Longitude         PartOf Gazetteer RankFlags
0       Sylvia  residential  29.356695  -94.964718  United States       OSM          ,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Sylvia  residential  35.7593667  -91.6302065  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Sylvia   hamlet  36.1717246  -87.4255674  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
